~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Number of caseframes applied = 36
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Pattern -  Np_Prep_<NP>:POS__COMPOSITION_FOR  || Hits is -  2  || Accuracy -  0.333333333333
Matched target names are : ['target', 'target']
Extraction :  Goldstone  || length is -  9 || File :  1369.cases
Extraction :  the &&3 coarse bins  || length is -  19 || File :  1369.cases
Extraction :  a target  || length is -  8 || File :  1514.cases
Extraction :  more details  || length is -  12 || File :  2093.cases
Extraction :  each target  || length is -  11 || File :  2232.cases
Extraction :  the simulated NWA &&7034 matrix  || length is -  31 || File :  2232.cases
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Pattern -  Np_Prep_<NP>:POS__LOCATIONS_ON  || Hits is -  2  || Accuracy -  0.142857142857
Matched target names are : ['Stovepipe_Wells', 'target']
Extraction :  Perdido2  || length is -  8 || File :  1433.cases
Extraction :  Stovepipe_Wells  || length is -  15 || File :  1433.cases
Extraction :  each target  || length is -  11 || File :  1514.cases
Extraction :  HiRISE color mosaic  || length is -  19 || File :  2124.cases
Extraction :  the grid  || length is -  8 || File :  2232.cases
Extraction :  the matrix  || length is -  10 || File :  2232.cases
Extraction :  &&2 basaltic clasts  || length is -  19 || File :  2232.cases
Extraction :  each clast  || length is -  10 || File :  2232.cases
Extraction :  the Mg element map  || length is -  18 || File :  2232.cases
Extraction :  each pellet  || length is -  11 || File :  2338.cases
Extraction :  the sample surface  || length is -  18 || File :  2724.cases
Extraction :  rock  || length is -  4 || File :  2940.cases
Extraction :  eachlocation  || length is -  12 || File :  3012.cases
Extraction :  the island of Suduroy  || length is -  21 || File :  3021.cases
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Pattern -  <subj>_ActVp:POS__CONTAINS  || Hits is -  3  || Accuracy -  0.166666666667
Matched target names are : ['target', 'Windjana', 'Windjana']
Extraction :  implying  || length is -  8 || File :  1514.cases
Extraction :  W/R &&1000  || length is -  10 || File :  1769.cases
Extraction :  The other target  || length is -  16 || File :  2099.cases
Extraction :  It  || length is -  2 || File :  2099.cases
Extraction :  This instrument suite  || length is -  21 || File :  2201.cases
Extraction :  Windjana  || length is -  8 || File :  2620.cases
Extraction :  The Windjana sample  || length is -  19 || File :  2620.cases
Extraction :  e.g.  || length is -  4 || File :  2715.cases
Extraction :  Our current data set of Ni  || length is -  26 || File :  2720.cases
Extraction :  the cooling plasma  || length is -  18 || File :  2724.cases
Extraction :  CH  || length is -  2 || File :  2735.cases
Extraction :  FTIR Results  || length is -  12 || File :  2775.cases
Extraction :  &&1  || length is -  3 || File :  2781.cases
Extraction :  the bottom plot  || length is -  15 || File :  2781.cases
Extraction :  Mars  || length is -  4 || File :  2818.cases
Extraction :  Gale  || length is -  4 || File :  2892.cases
Extraction :  increases  || length is -  9 || File :  2940.cases
Extraction :  Gale crater  || length is -  11 || File :  3012.cases
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Pattern -  Np_Prep_<NP>:POS__DATA_FROM  || Hits is -  1  || Accuracy -  0.027027027027
Matched target names are : ['John_Klein']
Extraction :  bin &&1  || length is -  7 || File :  1369.cases
Extraction :  OMEGA imaging spectrometer onboard Mars  || length is -  39 || File :  1373.cases
Extraction :  ChemCam  || length is -  7 || File :  1510.cases
Extraction :  a duplicate  || length is -  11 || File :  1510.cases
Extraction :  martian  || length is -  7 || File :  1510.cases
Extraction :  sols &&13-801  || length is -  13 || File :  1514.cases
Extraction :  sols &&13-801  || length is -  13 || File :  1514.cases
Extraction :  CRISM  || length is -  5 || File :  1736.cases
Extraction :  CRISM  || length is -  5 || File :  1736.cases
Extraction :  Yellowknife Bay  || length is -  15 || File :  1769.cases
Extraction :  X-ray fluorescence  || length is -  18 || File :  1875.cases
Extraction :  ChemCam/LIBS and CheMin  || length is -  23 || File :  1903.cases
Extraction :  the CheMin instrument  || length is -  21 || File :  1989.cases
Extraction :  individual HiRISE detectors and images  || length is -  38 || File :  2124.cases
Extraction :  Gale Crater >COMMA and Gusev Crater  || length is -  35 || File :  2284.cases
Extraction :  the Gamma Ray Spectrometer  || length is -  26 || File :  2284.cases
Extraction :  MER Spirit and MSL Curiosity  || length is -  28 || File :  2284.cases
Extraction :  the rovers  || length is -  10 || File :  2284.cases
Extraction :  the rovers  || length is -  10 || File :  2284.cases
Extraction :  the rocks  || length is -  9 || File :  2284.cases
Extraction :  Curiosity  || length is -  9 || File :  2284.cases
Extraction :  the GRS experiment  || length is -  18 || File :  2284.cases
Extraction :  the Curiosity rover  || length is -  19 || File :  2284.cases
Extraction :  Spirit  || length is -  6 || File :  2284.cases
Extraction :  Spirit  || length is -  6 || File :  2284.cases
Extraction :  the surface of the rocks  || length is -  24 || File :  2301.cases
Extraction :  the rocks and JOHN_KLEIN drill hole wall  || length is -  40 || File :  2301.cases
Extraction :  all of Curiosity s instruments  || length is -  30 || File :  2620.cases
Extraction :  all other solid samples  || length is -  23 || File :  2715.cases
Extraction :  concentrations  || length is -  14 || File :  2720.cases
Extraction :  loop &&1  || length is -  8 || File :  2855.cases
Extraction :  the Curiosity rover  || length is -  19 || File :  2919.cases
Extraction :  Sol &&399  || length is -  9 || File :  2919.cases
Extraction :  the veins  || length is -  9 || File :  2966.cases
Extraction :  martian veins  || length is -  13 || File :  2966.cases
Extraction :  veins  || length is -  5 || File :  2966.cases
Extraction :  Gale crater  || length is -  11 || File :  2966.cases
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Pattern -  Np_Prep_<NP>:POS__ONE_OF  || Hits is -  3  || Accuracy -  0.166666666667
Matched target names are : ['targets', 'Vaqueros', 'target']
Extraction :  them  || length is -  4 || File :  1373.cases
Extraction :  the parameters  || length is -  14 || File :  1510.cases
Extraction :  the phases  || length is -  10 || File :  1514.cases
